1	0	0	0	7.08675814
1	2	98	1	2.87552667
1	3	230	2	7.6557312
1	4	0	3	8.55444717
1	5	0	4	5.58822393
1	6	116	5	6.01464128
1	7	601	0	2.17487383
1	8	633	0	6.67895794
1	9	105	6	5.48621368
1	10	122	7	7.74639654
1	11	119	8	2.63153887
1	12	110	9	3.12157178
1	13	593	2	3.07008815
1	14	100	5	3.26509237
1	15	102	10	3.85087252
1	16	593	0	4.72124863
1	17	109	11	2.85818601
1	18	107	12	3.35963678
1	19	609	0	6.9861927
1	20	116	0	6.30582857
1	21	116	13	3.28812337
1	22	952	10	6.06879425
1	24	0	5	5.30455256
1	25	676	15	9.0417614
1	26	115	16	3.20747471
1	27	240	5	2.97144008
1	28	230	0	4.94408083
1	29	603	17	5.35497904
1	30	108	18	3.85729694
1	31	643	19	11.2961044
1	32	101	20	6.54095125
1	33	112	21	3.55935645
1	34	111	22	4.40328407
1	35	650	0	11.5709095
1	37	230	23	4.57619715
1	38	633	24	5.43802404
1	39	0	25	10.0167608
1	40	107	26	11.5851564
1	41	0	17	7.68820572
1	42	107	19	6.64872599
1	43	107	0	7.23425913
1	44	105	20	9.97731209
1	45	0	20	9.52296352
1	46	240	0	4.72528458
1	47	106	6	8.88193321
1	49	108	22	10.3921661
1	50	609	19	3.49641776
1	51	108	14	11.1610289
1	52	122	16	9.46343708
1	53	106	27	2.90806603
1	54	110	0	6.81947231
1	55	643	25	5.42044926
1	56	952	0	8.14951515
1	57	633	8	4.52173758
1	58	100	0	6.29031324
1	59	98	0	7.23100948
1	60	633	22	11.6131296
1	61	112	1	6.52191973
1	62	0	13	5.32071352
1	63	0	6	7.61078739
1	65	0	16	7.81938362
1	66	108	0	6.5669632
1	67	115	25	7.48881912
1	68	118	28	6.67276096
1	69	230	20	8.61222172
1	71	643	16	6.27960968
1	72	118	0	9.11436653
1	73	112	0	7.42481613
1	74	115	0	5.64161777
1	75	101	17	9.54662895
1	76	104	30	3.14309311
1	77	593	22	7.35666513
1	78	111	0	6.92535543
1	79	107	21	8.75116634
1	80	105	0	8.67249107
1	81	109	18	9.60201645
1	82	0	2	8.46417427
1	83	115	7	7.45206165
1	84	676	0	9.5236063
1	85	116	31	8.59800053
1	86	240	32	3.8949883
1	87	102	8	9.844841
1	88	98	11	8.40940094
1	89	98	8	7.60298252
1	90	679	13	7.21705484
1	91	230	17	4.43843317
1	92	603	20	7.54644966
1	93	0	14	8.14285946
1	94	603	0	7.42402029
1	95	0	27	7.70808887
1	96	0	7	8.61740875
1	97	0	18	8.58327103
1	98	102	0	7.67442036
1	99	111	2	7.20691395
1	100	122	0	8.81553745
1	101	603	23	7.36723423
1	102	0	30	6.39026594
1	103	104	0	5.15458965
1	104	679	25	9.21905804
1	105	109	0	6.53181791
1	108	0	22	9.08753014
1	109	0	8	7.40367937
1	110	110	11	9.32827473
1	111	112	8	9.94211292
1	112	112	10	8.85013676
1	113	0	15	11.5851564
1	114	0	26	8.18857193
1	115	100	31	9.73718452
1	116	101	2	10.0053301
1	117	240	31	8.28305721
1	118	593	23	7.05531597
1	119	116	26	12.0951729
1	120	110	18	9.08115673
1	121	101	6	11.8760538
1	122	106	0	6.49610758
1	123	115	34	6.58574295
1	124	102	21	8.40786552
1	125	0	31	10.0322084
1	126	98	21	7.35580111
1	127	240	7	6.73155451
1	128	0	12	7.83319759
1	129	676	25	10.1773977
1	130	240	19	8.52973747
1	131	102	1	8.38720322
1	132	108	8	5.93793583
1	133	643	15	11.7442932
1	134	240	9	5.98042059
1	135	240	16	8.36585617
1	136	0	34	10.0244551
1	137	102	28	8.11720276
1	138	122	34	12.2258768
1	140	0	9	7.11627626
1	141	609	27	9.2329607
1	142	98	18	10.3261986
1	143	116	21	9.39334297
1	145	119	0	5.98569155
1	146	109	8	7.45427561
1	147	0	33	11.7124624
1	148	679	16	9.51313019
1	149	679	0	10.6534672
1	150	952	34	5.80110264
1	151	603	2	8.83356762
1	154	240	34	7.47365522
1	156	104	21	9.85783195
1	157	0	1	7.59955978
1	158	119	11	8.43210125
1	159	109	1	8.08562374
1	160	0	24	11.5402069
1	161	593	20	7.83406115
1	162	0	19	6.64826393
1	164	115	13	7.76486111
1	165	0	10	9.37704086
1	166	0	11	7.22758818
1	167	118	22	12.7389822
1	168	952	13	7.85247135
1	170	0	23	9.26849747
1	171	0	21	8.77382374
1	172	111	8	11.2295036
1	173	609	12	7.87807751
1	174	111	14	8.67476654
1	175	118	8	9.39129066
1	176	112	12	9.17809963
1	177	676	5	6.93492985
1	178	108	27	8.16516876
1	179	240	18	7.94898558
1	180	679	15	11.7442932
1	181	0	28	8.68129635
1	182	109	9	8.57216072
1	183	952	28	9.45635509
1	184	119	1	8.5293045
1	185	118	10	9.08266163
1	186	122	25	11.6715374
1	187	952	5	8.57896233
1	188	952	31	12.8629627
1	189	101	0	10.9649687
1	190	0	29	10.4718132
1	191	609	26	12.7685661
1	192	106	18	8.34567451
1	193	104	27	8.43288708
1	194	105	17	7.71650362
1	195	106	19	8.92952251
1	196	100	32	9.13240242
1	197	952	1	9.8496933
1	198	115	32	8.88378239
1	199	118	1	9.84001255
1	200	952	32	7.19750929
1	201	676	27	7.99139404
1	202	119	18	10.0538454
1	203	107	30	8.26015568
1	204	98	28	8.15277767
1	205	109	28	9.67341709
1	206	116	34	9.5224371
1	207	676	13	10.6791468
1	208	112	30	9.00385952
1	211	110	33	10.4495611
1	212	106	9	8.50473785
1	213	119	30	8.45573235
1	214	609	1	9.23558903
1	215	609	9	9.85456848
