"age_in_days","p_art"
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,0
210,0
211,0
212,0
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,0
221,0
222,0
223,0
224,0
225,0
226,0
227,0
228,0
229,0
230,0
231,0
232,0
233,0
234,0
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,0
249,0
250,0
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,0
271,0
272,0
273,0
274,0
275,0
276,0
277,0
278,0
279,0
280,0
281,0
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,0
298,0
299,0
300,0
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0.000867593530511301
347,0.00528472489197268
348,0.00968801393245461
349,0.0140774675192307
350,0.0184530925797278
351,0.0228148961021298
352,0.0271628851360767
353,0.0314970667933013
354,0.035817448248309
355,0.0401240367390718
356,0.0444168395676891
357,0.0486958641011205
358,0.0529611178955094
359,0.0572126090682393
360,0.0614503459283181
361,0.0656743368533879
362,0.069884590290326
363,0.0740811149245207
364,0.0782639201855684
365,0.0824330157400531
366,0.0865884113230241
367,0.0907301167384132
368,0.0948581418595002
369,0.0989724966293163
370,0.103073191061087
371,0.107160235238665
372,0.111233639316983
373,0.115293413765213
374,0.119339570092135
375,0.123372120112741
376,0.127391075704959
377,0.131396448809896
378,0.135388251432086
379,0.139366495639747
380,0.143331193564998
381,0.147282357404137
382,0.151219999417861
383,0.155144131931505
384,0.159054767335314
385,0.162951918084642
386,0.166835596700229
387,0.170705815768408
388,0.174562588261109
389,0.178405928489709
390,0.182235851136196
391,0.186052370932024
392,0.189855502658106
393,0.193645260889837
394,0.197421659239458
395,0.201184711133925
396,0.204934430071818
397,0.208670829623364
398,0.212393923430526
399,0.216103725207027
400,0.219800248738416
401,0.223483507882087
402,0.227153516930021
403,0.230810291690035
404,0.234453848385734
405,0.238084203291895
406,0.241701372734267
407,0.2453053730893
408,0.248896221158319
409,0.252473935283426
410,0.256038534211523
411,0.259590036717585
412,0.263128461604163
413,0.266653827700831
414,0.270166153863627
415,0.273665458974513
416,0.277151761940802
